Source,Source Column,Source Element Number,Functional Description,OMC Table,OMC Column
Addressable IDs,customer_user_id,CUSTOMER_BASE_ID,Customer User ID,addressable_ids,customer_user_id
Infobase Attributes MIACS_04_024 miACS_04_024 Total Population - % Sub-Saharan African (Tract Level) MIACS_01 miacs_04_024
Infobase Attributes MIACS_04_025 miACS_04_025 Total Population - % Swedish (Tract Level) MIACS_01 miacs_04_025
Infobase Attributes MIACS_04_026 miACS_04_026 Total Population - % Swiss (Tract Level) MIACS_01 miacs_04_026
Infobase Attributes MIACS_04_027 miACS_04_027 Total Population - % Ukrainian (Tract Level) MIACS_01 miacs_04_027
Infobase Attributes MIACS_04_028 miACS_04_028 Total Population - % Welch (Tract Level) MIACS_01 miacs_04_028
Infobase Attributes MIACS_04_029 miACS_04_029 Total Population - % West Indian (Tract Level) MIACS_01 miacs_04_029
Infobase Attributes MIACS_06_003 miACS_06_003 Total Population - % Native but Born Outside the US (Tract Level) MIACS_01 miacs_06_003
Infobase Attributes MIACS_06_004 miACS_06_004 Total Population - % Foreign Born (Tract Level) MIACS_01 miacs_06_004
Infobase Attributes MIACS_08_017 miACS_08_017 Workers 16+ - % Worked At Home MIACS_01 miacs_08_017
Infobase Attributes MIACS_08_031 miACS_08_031 Households - % 3+ Vehicles MIACS_01 miacs_08_031
Infobase Attributes MIACS_11_003 miACS_11_003 Households - % Children MIACS_01 miacs_11_003
Infobase Attributes MIACS_11_007 miACS_11_007 Households - % Single Householder with Own Children MIACS_01 miacs_11_007
Infobase Attributes MIACS_11_028 miACS_11_028 Households - % White Alone Householder MIACS_01 miacs_11_028
Infobase Attributes MIACS_11_029 miACS_11_029 Households - % Black Alone Householder MIACS_01 miacs_11_029
Infobase Attributes MIACS_11_030 miACS_11_030 Households - % AIAN Alone Householder MIACS_01 miacs_11_030
Infobase Attributes MIACS_11_031 miACS_11_031 Households - % Asian Alone Householder MIACS_01 miacs_11_031
Infobase Attributes MIACS_11_032 miACS_11_032 Households - % NHOPI Alone Householder MIACS_01 miacs_11_032
Infobase Attributes MIACS_11_033 miACS_11_033 Households - % Other Race Alone Householder MIACS_01 miacs_11_033
Infobase Attributes MIACS_11_034 miACS_11_034 Households - % Two Or More Race Householder MIACS_01 miacs_11_034
Infobase Attributes MIACS_11_035 miACS_11_035 Households - % Hispanic Householder MIACS_01 miacs_11_035
Infobase Attributes MIACS_11_036 miACS_11_036 Households - % Non-Hispanic Householder MIACS_01 miacs_11_036
Infobase Attributes MIACS_11_047 miACS_11_047 Households - % 1-Person MIACS_01 miacs_11_047
Infobase Attributes MIACS_11_048 miACS_11_048 Households - % 2-Person MIACS_01 miacs_11_048
Infobase Attributes MIACS_11_049 miACS_11_049 Households - % 3-Person MIACS_01 miacs_11_049
Infobase Attributes MIACS_11_051 miACS_11_051 Households - % 4-Person MIACS_01 miacs_11_051
Infobase Attributes MIACS_11_052 miACS_11_052 Households - % 4+ Person MIACS_01 miacs_11_052
Infobase Attributes MIACS_15_001 miACS_15_001 Population 25+ - Median Educational Attainment MIACS_01 miacs_15_001
Infobase Attributes MIACS_15_002 miACS_15_002 Population 25+ - % Grade 0-8 MIACS_01 miacs_15_002
Infobase Attributes MIACS_15_003 miACS_15_003 Population 25+ - % Some High School MIACS_01 miacs_15_003
Infobase Attributes MIACS_15_004 miACS_15_004 Population 25+ - % Completed High School MIACS_01 miacs_15_004
Infobase Attributes MIACS_15_005 miACS_15_005 Population 25+ - % Some College (No Diploma) MIACS_01 miacs_15_005
Infobase Attributes MIACS_15_006 miACS_15_006 Population 25+ - % Associate's Degree MIACS_01 miacs_15_006
Infobase Attributes MIACS_15_007 miACS_15_007 Population 25+ - % Bachelor's Degree MIACS_01 miacs_15_007
Infobase Attributes MIACS_15_008 miACS_15_008 Population 25+ - % Graduate Degree MIACS_01 miacs_15_008
Infobase Attributes MIACS_16_001 miACS_16_001 Population 5+ - % English Only MIACS_01 miacs_16_001
Infobase Attributes MIACS_16_002 miACS_16_002 Population 5+ - % Spanish or Spanish Creole MIACS_01 miacs_16_002
Infobase Attributes MIACS_16_003 miACS_16_003 Population 5+ - % Other Indo-European Language MIACS_01 miacs_16_003
Infobase Attributes MIACS_16_004 miACS_16_004 Population 5+ - % Asian Language MIACS_01 miacs_16_004
Infobase Attributes MIACS_16_005 miACS_16_005 Population 5+ - % Other Language MIACS_01 miacs_16_005
Infobase Attributes MIACS_17_002 miACS_17_002 Households - % Below Poverty Level MIACS_01 miacs_17_002
Infobase Attributes MIACS_19_003 miACS_19_003 Households - Median Income (in hundreds of $US) MIACS_01 miacs_19_003
Infobase Attributes MIACS_19_033 miACS_19_033 Households - Average Self Employment Income (in hundreds of $US) MIACS_01 miacs_19_033
Infobase Attributes  Dividend  or Net Rental Income (in hundreds of $US)" "Households - Average Interest MIACS_01 miacs_19_034
Infobase Attributes MIACS_19_035 miACS_19_035 Households - Average Social Security Income (in hundreds of $US) MIACS_01 miacs_19_035
Infobase Attributes MIACS_19_038 miACS_19_038 Households - Average Retirement Income (in hundreds of $US) MIACS_01 miacs_19_038
Infobase Attributes MIACS_19_042 miACS_19_042 Households - % With Interest Rental Dividend Income MIACS_01 miacs_19_042
Infobase Attributes MIACS_19_043 miACS_19_043 Households - % With Social Security Income MIACS_01 miacs_19_043
Infobase Attributes CUSTOMER_USER_ID CUSTOMER_BASE_ID Customer User ID MIACS_01_A customer_user_id
Infobase Attributes MIACS_19_048 miACS_19_048 Families - Average Income (in hundreds of $US) MIACS_01_A miacs_19_048
Infobase Attributes  Scientific  Management "Employed Population 16+ - % Professional MIACS_01_A miacs_24_011
Infobase Attributes MIACS_25_001 miACS_25_001 Housing Units - % Occupied MIACS_01_A miacs_25_001
Infobase Attributes MIACS_25_005 miACS_25_005 Occupied Housing Units - % Owner Occupied MIACS_01_A miacs_25_005
Infobase Attributes MIACS_25_006 miACS_25_006 Occupied Housing Units - % Renter Occupied MIACS_01_A miacs_25_006
Infobase Attributes MIACS_25_039 miACS_25_039 Housing Units - Median Age (Years) MIACS_01_A miacs_25_039
Infobase Attributes MIACS_25_062 miACS_25_062 Occupied Housing Units - % Utility Gas MIACS_01_A miacs_25_062
Infobase Attributes MIACS_25_064 miACS_25_064 Occupied Housing Units - % Electric MIACS_01_A miacs_25_064
Infobase Attributes MIACS_25_097 miACS_25_097 Owner-occupied Housing Units - Median Value (in hundreds of $US) MIACS_01_A miacs_25_097
Infobase Attributes MIACS_25_120 miACS_25_120 Owner-occupied Housing Units - Median Monthly Owner Costs with Mortgage (in hundreds of $US) MIACS_01_A miacs_25_120
Infobase Attributes MIACS_25_122 miACS_25_122 Owner-occupied Housing Units - Median Real Estate Taxes (Tract level) (in hundreds of $US) MIACS_01_A miacs_25_122
Infobase Attributes CUSTOMER_USER_ID CUSTOMER_BASE_ID Customer User ID MIACS_02 customer_user_id
Infobase Attributes MIACS_00_001 miACS_00_001 Number of People (Total Population) MIACS_02 miacs_00_001
Infobase Attributes MIACS_00_002 miACS_00_002 Number of People in Households (Household Population) MIACS_02 miacs_00_002
Infobase Attributes MIACS_00_003 miACS_00_003 Number of People in Group Quarters (Group-Quarters Population) MIACS_02 miacs_00_003
Infobase Attributes MIACS_00_004 miACS_00_004 Number of Households MIACS_02 miacs_00_004
Infobase Attributes MIACS_00_005 miACS_00_005 Number of Family Households MIACS_02 miacs_00_005
Infobase Attributes MIACS_00_006 miACS_00_006 Number of Non-Family Households MIACS_02 miacs_00_006
Infobase Attributes MIACS_00_007 miACS_00_007 Number of Housing Units MIACS_02 miacs_00_007
Infobase Attributes MIACS_00_008 miACS_00_008 Number of Vacant Housing Units MIACS_02 miacs_00_008
Infobase Attributes MIACS_01_002 miACS_01_002 Total Population - % Female MIACS_02 miacs_01_002
Infobase Attributes MIACS_01_003 miACS_01_003 Total Population - Average Age MIACS_02 miacs_01_003
Infobase Attributes MIACS_01_005 miACS_01_005 Male Population - Median Age MIACS_02 miacs_01_005
Infobase Attributes MIACS_01_006 miACS_01_006 Female Population - Median Age MIACS_02 miacs_01_006
Infobase Attributes MIACS_01_008 miACS_01_008 Total Population - % 18-64 MIACS_02 miacs_01_008
Infobase Attributes MIACS_01_009 miACS_01_009 Total Population - % 65+ MIACS_02 miacs_01_009
Infobase Attributes MIACS_01_010 miACS_01_010 White Alone Population - % <18 (Tract level) MIACS_02 miacs_01_010
Infobase Attributes MIACS_01_011 miACS_01_011 White Alone Population - % 18-64 (Tract level) MIACS_02 miacs_01_011
Infobase Attributes MIACS_01_012 miACS_01_012 White Alone Population - % 65+ (Tract level) MIACS_02 miacs_01_012
Infobase Attributes MIACS_01_013 miACS_01_013 Black Alone Population - % <18 (Tract level) MIACS_02 miacs_01_013
Infobase Attributes MIACS_01_014 miACS_01_014 Black Alone Population - % 18-64 (Tract level) MIACS_02 miacs_01_014
Infobase Attributes MIACS_01_015 miACS_01_015 Black Alone Population - % 65+ (Tract level) MIACS_02 miacs_01_015
Infobase Attributes MIACS_01_016 miACS_01_016 Hispanic Population Under - % <18 (Tract level) MIACS_02 miacs_01_016
Infobase Attributes MIACS_01_017 miACS_01_017 Hispanic Population - % 18-64 (Tract level) MIACS_02 miacs_01_017
Infobase Attributes MIACS_01_018 miACS_01_018 Hispanic Population - % 65+ (Tract level) MIACS_02 miacs_01_018
Infobase Attributes MIACS_01_019 miACS_01_019 Household Population <18 - % Under 3 (Tract Level) MIACS_02 miacs_01_019
Infobase Attributes MIACS_01_020 miACS_01_020 Household Population <18 - % 3-4 (Tract Level) MIACS_02 miacs_01_020
Infobase Attributes MIACS_01_021 miACS_01_021 Household Population <18 - % 5 (Tract Level) MIACS_02 miacs_01_021
Infobase Attributes MIACS_01_022 miACS_01_022 Household Population <18 - % 3-5 (Tract Level) MIACS_02 miacs_01_022
Infobase Attributes MIACS_01_023 miACS_01_023 Household Population <18 - % 6-8 (Tract Level) MIACS_02 miacs_01_023
Infobase Attributes MIACS_01_024 miACS_01_024 Household Population <18 - % 9-11 (Tract Level) MIACS_02 miacs_01_024
Infobase Attributes MIACS_01_025 miACS_01_025 Household Population <18 - % 6-11 (Tract Level) MIACS_02 miacs_01_025
Infobase Attributes MIACS_01_026 miACS_01_026 Household Population <18 - % 12-14 (Tract Level) MIACS_02 miacs_01_026
Infobase Attributes MIACS_01_027 miACS_01_027 Household Population <18 - % 15-17 (Tract Level) MIACS_02 miacs_01_027
Infobase Attributes MIACS_01_028 miACS_01_028 Population 18+ - Average Age MIACS_02 miacs_01_028
Infobase Attributes MIACS_01_030 miACS_01_030 Population 25+ - Average Age MIACS_02 miacs_01_030
Infobase Attributes MIACS_01_031 miACS_01_031 Population 25+ - Median Age MIACS_02 miacs_01_031
Infobase Attributes MIACS_02_008 miACS_02_008 Asian Alone Population - % Asian Indian (Tract Level) MIACS_02 miacs_02_008
Infobase Attributes MIACS_02_009 miACS_02_009 Asian Alone Population - % Japanese (Tract Level) MIACS_02 miacs_02_009
Infobase Attributes MIACS_02_010 miACS_02_010 Asian Alone Population - % Chinese (Tract Level) MIACS_02 miacs_02_010
Infobase Attributes MIACS_02_011 miACS_02_011 Asian Alone Population - % Filipino (Tract Level) MIACS_02 miacs_02_011
Infobase Attributes MIACS_02_012 miACS_02_012 Asian Alone Population - % Korean (Tract Level) MIACS_02 miacs_02_012
Infobase Attributes MIACS_02_013 miACS_02_013 Asian Alone Population - % Vietnamese (Tract Level) MIACS_02 miacs_02_013
Infobase Attributes MIACS_02_014 miACS_02_014 Asian Alone Population - % Other Asian (Tract Level) MIACS_02 miacs_02_014
Infobase Attributes MIACS_02_015 miACS_02_015 NHOPI Alone Population - % Native Hawaiian (Tract Level) MIACS_02 miacs_02_015
Infobase Attributes MIACS_02_016 miACS_02_016 NHOPI Alone Population - % Guamanian or Chamorro (Tract Level) MIACS_02 miacs_02_016
Infobase Attributes MIACS_02_017 miACS_02_017 NHOPI Alone Population - % Samoan (Tract Level) MIACS_02 miacs_02_017
Infobase Attributes MIACS_02_018 miACS_02_018 NHOPI Alone Population - % Other Pacific Islander (Tract Level) MIACS_02 miacs_02_018
Infobase Attributes MIACS_03_003 miACS_03_003 Total Population - % Mexican (Tract Level) MIACS_02 miacs_03_003
Infobase Attributes MIACS_03_004 miACS_03_004 Total Population - % Puerto Rican (Tract Level) MIACS_02 miacs_03_004
Infobase Attributes MIACS_03_005 miACS_03_005 Total Population - % Cuban (Tract Level) MIACS_02 miacs_03_005
Infobase Attributes MIACS_03_006 miACS_03_006 Total Population - % Other Hispanic or Latino Origin (Tract Level) MIACS_02 miacs_03_006
Infobase Attributes MIACS_03_009 miACS_03_009 Total Population - % Non-Hispanic AIAN Alone MIACS_02 miacs_03_009
Infobase Attributes MIACS_03_010 miACS_03_010 Total Population - % Non-Hispanic Asian Alone MIACS_02 miacs_03_010
Infobase Attributes MIACS_03_011 miACS_03_011 Total Population - % Non-Hispanic NHOPI Alone MIACS_02 miacs_03_011
Infobase Attributes MIACS_03_012 miACS_03_012 Total Population - % Non-Hispanic Some Other Race Alone MIACS_02 miacs_03_012
Infobase Attributes MIACS_03_013 miACS_03_013 Total Population - % Non-Hispanic Two or More Races MIACS_02 miacs_03_013
Infobase Attributes MIACS_04_030 miACS_04_030 Total Population - % Other (Tract Level) MIACS_02 miacs_04_030
Infobase Attributes MIACS_04_031 miACS_04_031 Total Population - % Unclassified or Not Reported (Tract Level) MIACS_02 miacs_04_031
Infobase Attributes MIACS_05_001 miACS_05_001 Total Population - % Native Citizens (Tract Level) MIACS_02 miacs_05_001
Infobase Attributes MIACS_05_002 miACS_05_002 Total Population - % Naturalized Citizens (Tract Level) MIACS_02 miacs_05_002
Infobase Attributes MIACS_05_003 miACS_05_003 Total Population - % Non-Citizens (Tract Level) MIACS_02 miacs_05_003
Infobase Attributes MIACS_06_001 miACS_06_001 Total Population - % In State Of Residence (Tract Level) MIACS_02 miacs_06_001
Infobase Attributes MIACS_06_002 miACS_06_002 Total Population - % In Other State in the US (Tract Level) MIACS_02 miacs_06_002
Infobase Attributes MIACS_07_001 miACS_07_001 Population 1+ - % Same Living Quarters (Tract Level) MIACS_02 miacs_07_001
Infobase Attributes MIACS_07_002 miACS_07_002 Population 1+ - % Different Living Quarters (Tract Level) MIACS_02 miacs_07_002
Infobase Attributes MIACS_07_003 miACS_07_003 Population 1+ - % Different State/Country (Tract Level) MIACS_02 miacs_07_003
Infobase Attributes MIACS_08_001 miACS_08_001 Workers 16+ - % In County of Residence MIACS_02 miacs_08_001
Infobase Attributes MIACS_08_002 miACS_08_002 Workers 16+ - % Outside County of Residence MIACS_02 miacs_08_002
Infobase Attributes MIACS_08_003 miACS_08_003 Workers 16+ - % Outside State of Residence MIACS_02 miacs_08_003
Infobase Attributes  Truck  or Van: Drove Alone" "Workers 16+ - % Car MIACS_02 miacs_08_004
Infobase Attributes  Truck  or Van: Carpooled" "Workers 16+ - % Car MIACS_02 miacs_08_005
Infobase Attributes MIACS_08_006 miACS_08_006 Workers 16+ - % Public Transportation (Excluding Taxicab) MIACS_02 miacs_08_006
Infobase Attributes MIACS_08_007 miACS_08_007 Workers 16+ - % Public Transportation: Bus or trolley bus MIACS_02 miacs_08_007
Infobase Attributes MIACS_08_008 miACS_08_008 Workers 16+ - % Public Transportation: Streetcar/Trolley Car MIACS_02 miacs_08_008
Infobase Attributes MIACS_08_009 miACS_08_009 Workers 16+ - % Public Transportation: Subway/Elevated MIACS_02 miacs_08_009
Infobase Attributes MIACS_08_010 miACS_08_010 Workers 16+ - % Public Transportation: Using Railways MIACS_02 miacs_08_010
Infobase Attributes MIACS_08_011 miACS_08_011 Workers 16+ - % Public Transportation: Ferryboat MIACS_02 miacs_08_011
Infobase Attributes MIACS_08_012 miACS_08_012 Workers 16+ - % Taxicab MIACS_02 miacs_08_012
Infobase Attributes MIACS_08_013 miACS_08_013 Workers 16+ - % Motorcycle MIACS_02 miacs_08_013
Infobase Attributes MIACS_08_014 miACS_08_014 Workers 16+ - % Bicycle MIACS_02 miacs_08_014
Infobase Attributes MIACS_08_015 miACS_08_015 Workers 16+ - % Walked MIACS_02 miacs_08_015
Infobase Attributes MIACS_08_016 miACS_08_016 Workers 16+ - % Other means MIACS_02 miacs_08_016
Infobase Attributes MIACS_08_018 miACS_08_018 Workers 16+ Not Working at Home - Average (Minutes) MIACS_02 miacs_08_018
Infobase Attributes MIACS_08_019 miACS_08_019 Workers 16+ Not Working at Home - Median (Minutes) MIACS_02 miacs_08_019
Infobase Attributes MIACS_08_020 miACS_08_020 Workers 16+ Not Working at Home - % 1-29 Minutes MIACS_02 miacs_08_020
Infobase Attributes MIACS_08_021 miACS_08_021 Workers 16+ Not Working at Home - % 30-59 Minutes MIACS_02 miacs_08_021
Infobase Attributes MIACS_08_022 miACS_08_022 Workers 16+ Not Working at Home - % 60-89 Minutes MIACS_02 miacs_08_022
Infobase Attributes MIACS_08_023 miACS_08_023 Workers 16+ Not Working at Home - % 90+ Minutes MIACS_02 miacs_08_023
Infobase Attributes MIACS_08_024 miACS_08_024 Workers 16+ Not Working at Home - % 15 to 59 Minutes MIACS_02 miacs_08_024
Infobase Attributes MIACS_08_025 miACS_08_025 Workers 16+ Not Working at Home - % 60+ Minutes MIACS_02 miacs_08_025
Infobase Attributes MIACS_08_026 miACS_08_026 Households - % No Vehicle MIACS_02 miacs_08_026
Infobase Attributes MIACS_08_027 miACS_08_027 Households - % 1 Vehicle MIACS_02 miacs_08_027
Infobase Attributes MIACS_08_028 miACS_08_028 Households - % 1+ Vehicles MIACS_02 miacs_08_028
Infobase Attributes MIACS_08_029 miACS_08_029 Households - % 2 Vehicles MIACS_02 miacs_08_029
Infobase Attributes MIACS_08_030 miACS_08_030 Households - % 2+ Vehicles MIACS_02 miacs_08_030
Infobase Attributes MIACS_08_032 miACS_08_032 Households - % Householder 15-34 & 1+ Vehicle MIACS_02 miacs_08_032
Infobase Attributes MIACS_08_033 miACS_08_033 Households - % Householder 35-64 & 1+ Vehicle MIACS_02 miacs_08_033
Infobase Attributes MIACS_08_034 miACS_08_034 Households - % Householder 65+ & 1+ Vehicle MIACS_02 miacs_08_034
Infobase Attributes CUSTOMER_USER_ID CUSTOMER_BASE_ID Customer User ID MIACS_02_A customer_user_id
Infobase Attributes MIACS_08_035 miACS_08_035 Owner-Occupied Households - Average Vehicles Available MIACS_02_A miacs_08_035
Infobase Attributes MIACS_08_036 miACS_08_036 Owner-Occupied Households - Median Vehicles Available MIACS_02_A miacs_08_036
Infobase Attributes MIACS_08_037 miACS_08_037 Renter-Occupied Households - Average Vehicles Available MIACS_02_A miacs_08_037
Infobase Attributes MIACS_08_038 miACS_08_038 Renter-Occupied Households - Median Vehicles Available MIACS_02_A miacs_08_038
Infobase Attributes MIACS_09_001 miACS_09_001 Total Population - % Households MIACS_02_A miacs_09_001
Infobase Attributes MIACS_09_002 miACS_09_002 Total Population - % Group Quarters MIACS_02_A miacs_09_002
Infobase Attributes MIACS_09_003 miACS_09_003 Total Population - % Family Households MIACS_02_A miacs_09_003
Infobase Attributes MIACS_09_004 miACS_09_004 Total Population - % Not Family Households MIACS_02_A miacs_09_004
Infobase Attributes MIACS_10_001 miACS_10_001 Population 30+ - % Grandparents Responsible for Own Grandchildren (Tract level) MIACS_02_A miacs_10_001
Infobase Attributes MIACS_10_002 miACS_10_002 Households - % Grandparents Responsible for Own Grandchildren (Tract level) MIACS_02_A miacs_10_002
Infobase Attributes MIACS_11_001 miACS_11_001 Households - % Male Householder (Tract level) MIACS_02_A miacs_11_001
Infobase Attributes MIACS_11_002 miACS_11_002 Households - % Female Householder (Tract level) MIACS_02_A miacs_11_002
Infobase Attributes MIACS_11_004 miACS_11_004 Households - % No Children MIACS_02_A miacs_11_004
Infobase Attributes MIACS_11_005 miACS_11_005 Households - % With Own Children MIACS_02_A miacs_11_005
Infobase Attributes MIACS_11_006 miACS_11_006 Households - % Married Couples with Own Children MIACS_02_A miacs_11_006
Infobase Attributes MIACS_11_008 miACS_11_008 Households - % Single Male Householder with Own Children MIACS_02_A miacs_11_008
Infobase Attributes MIACS_11_009 miACS_11_009 Households - % Single Female Householder with Own Children MIACS_02_A miacs_11_009
Infobase Attributes MIACS_11_010 miACS_11_010 Households - % With Related Children MIACS_02_A miacs_11_010
Infobase Attributes MIACS_11_011 miACS_11_011 Households - % Married Couples with Related Children MIACS_02_A miacs_11_011
Infobase Attributes MIACS_11_012 miACS_11_012 Households - % Married Couples with No Related Children MIACS_02_A miacs_11_012
Infobase Attributes MIACS_11_013 miACS_11_013 Households - % Single Householder with Related Children MIACS_02_A miacs_11_013
Infobase Attributes MIACS_11_014 miACS_11_014 Households - % Single Householder with No Related Children MIACS_02_A miacs_11_014
Infobase Attributes MIACS_11_015 miACS_11_015 Households - % Single-Male Householder with Related Children MIACS_02_A miacs_11_015
Infobase Attributes MIACS_11_016 miACS_11_016 Households - % Single-Female Householder with Related Children MIACS_02_A miacs_11_016
Infobase Attributes MIACS_11_017 miACS_11_017 Households - % Person Age 65+ MIACS_02_A miacs_11_017
Infobase Attributes MIACS_11_018 miACS_11_018 Households - % Person Age 65+ Living Alone MIACS_02_A miacs_11_018
Infobase Attributes MIACS_11_019 miACS_11_019 Households - % Householder 15-24 MIACS_02_A miacs_11_019
Infobase Attributes MIACS_11_020 miACS_11_020 Households - % Householder 25-34 MIACS_02_A miacs_11_020
Infobase Attributes MIACS_11_021 miACS_11_021 Households - % Householder 35-44 MIACS_02_A miacs_11_021
Infobase Attributes MIACS_11_022 miACS_11_022 Households - % Householder 45-54 MIACS_02_A miacs_11_022
Infobase Attributes MIACS_11_023 miACS_11_023 Households - % Householder 55-64 MIACS_02_A miacs_11_023
Infobase Attributes MIACS_11_024 miACS_11_024 Households - % Householder 65-74 MIACS_02_A miacs_11_024
Infobase Attributes MIACS_11_025 miACS_11_025 Households - % Householder 75-84 MIACS_02_A miacs_11_025
Infobase Attributes MIACS_11_026 miACS_11_026 Households - % Householder 85+ MIACS_02_A miacs_11_026
Infobase Attributes MIACS_11_027 miACS_11_027 Households - % Householder 65+ MIACS_02_A miacs_11_027
Infobase Attributes MIACS_11_037 miACS_11_037 Households - % Families MIACS_02_A miacs_11_037
Infobase Attributes MIACS_11_038 miACS_11_038 Households - % Not Families MIACS_02_A miacs_11_038
Infobase Attributes MIACS_11_039 miACS_11_039 2+ Person Households - % Not Families MIACS_02_A miacs_11_039
Infobase Attributes MIACS_11_040 miACS_11_040 Households - % Married Householder MIACS_02_A miacs_11_040
Infobase Attributes MIACS_11_041 miACS_11_041 Households - % Single Householder MIACS_02_A miacs_11_041
Infobase Attributes MIACS_11_042 miACS_11_042 Households - % Single Male Householder MIACS_02_A miacs_11_042
Infobase Attributes MIACS_11_043 miACS_11_043 Households - % Single Female Householder MIACS_02_A miacs_11_043
Infobase Attributes MIACS_11_044 miACS_11_044 Households - Average Size MIACS_02_A miacs_11_044
Infobase Attributes MIACS_11_045 miACS_11_045 Households - Median Persons per Household MIACS_02_A miacs_11_045
Infobase Attributes MIACS_11_046 miACS_11_046 Families - Average Size MIACS_02_A miacs_11_046
Infobase Attributes MIACS_11_050 miACS_11_050 Households - % 3+ Person MIACS_02_A miacs_11_050
Infobase Attributes MIACS_11_053 miACS_11_053 Households - % 5-Person MIACS_02_A miacs_11_053
Infobase Attributes MIACS_11_054 miACS_11_054 Households - % 5+ Person MIACS_02_A miacs_11_054
Infobase Attributes MIACS_11_055 miACS_11_055 Households - % 6+ Person MIACS_02_A miacs_11_055
Infobase Attributes MIACS_12_001 miACS_12_001 Population 15+ - % Never Married MIACS_02_A miacs_12_001
Infobase Attributes MIACS_12_002 miACS_12_002 Population 15+ - % Married MIACS_02_A miacs_12_002
Infobase Attributes MIACS_12_003 miACS_12_003 Population 15+ - % Separated or Divorced MIACS_02_A miacs_12_003
Infobase Attributes MIACS_12_004 miACS_12_004 Population 15+ - % Widowed MIACS_02_A miacs_12_004
Infobase Attributes MIACS_13_001 miACS_13_001 Women 15-50 - % Gave Birth in Past 12 Months (Tract level) MIACS_02_A miacs_13_001
Infobase Attributes MIACS_14_001 miACS_14_001 Population 3+ - % In Public Schools MIACS_02_A miacs_14_001
Infobase Attributes MIACS_14_002 miACS_14_002 Population 3+ - % In Private Schools MIACS_02_A miacs_14_002
Infobase Attributes MIACS_14_003 miACS_14_003 Population 3+ - % Not Enrolled MIACS_02_A miacs_14_003
Infobase Attributes MIACS_14_004 miACS_14_004 Children in Elementary or High School - % In Public School MIACS_02_A miacs_14_004
Infobase Attributes MIACS_14_005 miACS_14_005 Children in Elementary or High School - % In Private School MIACS_02_A miacs_14_005
Infobase Attributes MIACS_14_006 miACS_14_006 Population 3+ - % In Preschool MIACS_02_A miacs_14_006
Infobase Attributes MIACS_14_007 miACS_14_007 Population 3+ - % In Elementary Or High School MIACS_02_A miacs_14_007
Infobase Attributes MIACS_14_008 miACS_14_008 Population 3+ - % In College MIACS_02_A miacs_14_008
Infobase Attributes "" ""Very Well "" or ""Well""" "Population 5+ - % Speaking English ""Only MIACS_02_A miacs_16_006
Infobase Attributes MIACS_16_007 miACS_16_007 "Population 5+ - % Speaking English ""Not Well"" or ""Not At All""" MIACS_02_A miacs_16_007
Infobase Attributes MIACS_16_008 miACS_16_008 Households - % Linguistically Isolated MIACS_02_A miacs_16_008
Infobase Attributes MIACS_17_001 miACS_17_001 Total Population - % Below Poverty Level (Tract level) MIACS_02_A miacs_17_001
Infobase Attributes MIACS_17_003 miACS_17_003 Population <18 - % Below Poverty Level (Tract level) MIACS_02_A miacs_17_003
Infobase Attributes MIACS_18_001 miACS_18_001 Civilian Non-Institutional Population - % With Disability (Tract level) MIACS_02_A miacs_18_001
Infobase Attributes MIACS_18_002 miACS_18_002 Civilian Non-Institutional Population <18 - % With Disability (Tract level) MIACS_02_A miacs_18_002
Infobase Attributes MIACS_18_003 miACS_18_003 Civilian Non-Institutional Population 18-64 - % With Disability (Tract level) MIACS_02_A miacs_18_003
Infobase Attributes MIACS_18_004 miACS_18_004 Civilian Non-Institutional Population 65+ - % With Disability (Tract level) MIACS_02_A miacs_18_004
Infobase Attributes MIACS_19_001 miACS_19_001 Total Population - Per Capita Income (in hundreds of $US) MIACS_02_A miacs_19_001
Infobase Attributes MIACS_19_002 miACS_19_002 Households - Average Income (in hundreds of $US) MIACS_02_A miacs_19_002
Infobase Attributes 000" MIACS_19_004 "Households - % < $10 MIACS_02_A miacs_19_004
Infobase Attributes 000 - $14 999" "Households - % $10 MIACS_02_A miacs_19_005
Infobase Attributes 000" MIACS_19_006 "Households - % < $15 MIACS_02_A miacs_19_006
Infobase Attributes 000 - $19 999" "Households - % $15 MIACS_02_A miacs_19_007
Infobase Attributes 000 - $24 999" "Households - % $20 MIACS_02_A miacs_19_008
Infobase Attributes 000 - $24 999" "Households - % $15 MIACS_02_A miacs_19_009
Infobase Attributes 000 - $29 999" "Households - % $25 MIACS_02_A miacs_19_010
Infobase Attributes 000 - $34 999" "Households - % $30 MIACS_02_A miacs_19_011
Infobase Attributes 000 - $34 999" "Households - % $25 MIACS_02_A miacs_19_012
Infobase Attributes 000 - $39 999" "Households - % $35 MIACS_02_A miacs_19_013
Infobase Attributes 000 - $44 999" "Households - % $40 MIACS_02_A miacs_19_014
Infobase Attributes 000 - $49 999" "Households - % $45 MIACS_02_A miacs_19_015
Infobase Attributes 000 - $49 999" "Households - % $35 MIACS_02_A miacs_19_016
Infobase Attributes 000 - $59 999" "Households - % $50 MIACS_02_A miacs_19_017
Infobase Attributes 000 - $74 999" "Households - % $60 MIACS_02_A miacs_19_018
Infobase Attributes 000 - $74 999" "Households - % $50 MIACS_02_A miacs_19_019
Infobase Attributes 000 - $99 999" "Households - % $75 MIACS_02_A miacs_19_020
Infobase Attributes 000 - $124 999" "Households - % $100 MIACS_02_A miacs_19_021
